        1548.0020, 1446.5942, 1437.6921, 1505.0787, 1544.6958, 1524.7585,
        1670.7137, 1601.2356, 1593.8342, 1555.8488, 1780.1675, 1829.1370,
        1658.6155, 1629.6627, 1723.1141, 1686.5095, 1631.1300, 1694.3986,
        1751.3436, 1767.4143, 1697.9875, 1672.0161, 1701.4888, 1640.3320,
        1580.0709, 1506.2902, 1470.7373, 1590.8275, 1904.0371, 1541.3732,
        1547.0669, 1732.3818, 1560.4186, 1608.8188, 1828.5292, 1536.5640,
        1679.5302, 1598.1821, 1615.8112, 1658.8994, 1564.6777, 1668.7546,
        1762.3835, 1614.6901, 1714.4172, 1651.1105, 1652.8400, 1627.0742,
        1525.4805, 1568.3888, 1510.7522, 1543.9504, 1512.3976, 1503.9583,
        1592.2183, 1600.2020, 1591.6239, 1669.3362, 1640.0027, 1600.7078,
        1552.4233, 1643.1394, 1561.1497, 1611.8965, 1646.6915, 1941.6228,
        1765.4724, 1563.6334, 1645.3256, 1647.3451, 1654.6010, 1552.6497,
        1642.3523, 1516.4401, 1559.3694, 1466.3538, 1598.9053, 1491.0048,
        1595.3975, 1578.9128, 1542.6222, 1592.8926, 1595.3882, 1662.4946,
        1586.7990, 1615.9650, 1595.1469, 1560.8293, 1562.3047, 1560.2885,
        1628.2002, 1579.8246, 1570.3757, 1504.8960, 1688.3110, 1548.5889,
        1635.5017, 1590.8201, 1650.0582, 1467.2858, 1480.0010, 1557.1903,
        1657.0109, 1558.8997, 1565.8362, 1610.8876, 1550.9805, 1657.3558,
        1526.9834, 1539.8274, 1591.1053, 1645.5616, 1761.7755, 1656.9576,
        1609.0289, 1561.0576, 1602.7278, 1669.9807, 1634.6313, 1605.6353,
        1635.1161, 1475.6199, 1590.9312, 1505.5275, 1570.5833, 1505.5541,
        1614.7256, 1520.3729, 1528.3525, 1575.9763, 1577.2205, 1607.3597,
        1597.4056, 1562.6765, 1449.5620, 1526.8064, 1821.0070, 1668.6852,
        1641.6913, 1558.8997, 1449.6617, 1424.9509, 1637.2334, 1539.3936,
        1660.8990, 1586.0701, 1509.8710, 1660.8539, 1560.3083, 1517.9309,
        1586.6417, 1581.7876, 1647.3235, 1606.3823, 1588.1149, 1654.5385,
        1791.0449, 1528.1815, 1741.4553, 1602.0684, 1578.2721, 1554.7344,
        1585.8428, 1633.6157, 1486.1105, 1440.8846, 1634.1970, 1575.2916,
        1633.8479, 1474.8683, 1596.4943, 1639.6062, 1463.9515, 1498.5161,
        1567.7244, 1614.2068, 1598.8728, 1585.7496, 1705.5214, 1603.4089,
        1541.2548, 1460.2798, 1468.8009, 1462.9812, 1480.8649, 1483.4209,
        1666.3625, 1468.1613, 1529.6616, 1587.9592, 1673.5001, 1429.6008,
        1617.4572, 1597.1572, 1642.8151, 1590.2649, 1501.2998, 1498.6168,
        1754.9391, 1714.3898, 1536.6692, 1461.2295, 1565.6694, 1624.5409,
        1503.2064, 1560.7549, 1543.7966, 1575.9316, 1469.4553, 1543.0797,
        1622.5815, 1518.8156, 1462.2245, 1509.4899, 1577.1083, 1496.7924,
        1673.2025, 1616.5817, 1766.1261, 1577.7915, 1492.8109, 1531.1564,
        1500.7767, 1526.7656, 1496.6036, 1563.2631, 1622.1826, 1600.9695,
        1540.7556, 1533.8469, 1528.9385, 1577.3536, 1523.9846, 1455.9639,
        1679.8735, 1504.8492, 1542.6763, 1603.2448, 1614.5696, 1545.8856,
        1679.9886, 1591.2927, 1506.0364, 1539.6804, 1609.2513, 1578.6497,
        1609.1981, 1647.6378, 1561.3813, 1621.7369, 1594.6849, 1597.9568,
        1528.5398, 1590.2756, 1824.1926, 1561.7083, 1586.8612, 1638.1437,
        1535.1235, 1604.1025, 1563.1097, 1591.1641, 1653.9851, 1519.8456,
        1669.9525, 1635.9753, 1485.0813, 1639.2711, 1588.0674, 1708.0764,
        1589.9648, 1493.0349, 1619.4727, 1608.5754, 1460.7397, 1577.9351,
        1508.0476, 1573.5720, 1651.1445, 1424.9083, 1526.1891, 1576.2139,
        1564.8105, 1470.7721, 1639.4510, 1541.3865, 1467.3696, 1691.1918],
       device='cuda:0')
tensor([1619.9980, 1536.2266, 1791.7000, 1757.6132, 1914.8226, 1791.2468,
        1714.5903, 1761.2410, 1806.9274, 1655.4014, 1647.5708, 1875.8208,
        1698.9237, 1629.8391, 2131.6570, 1743.5094, 1740.6851, 1587.8623,
        1897.8192, 1577.5507, 1583.5311, 1726.1731, 1831.0802, 1664.1704,
        1544.0364, 1561.0424, 1591.8024, 1695.7942, 1820.3225, 1690.9749,
        1673.2229, 1713.6616, 1610.8623, 1606.2152, 1663.6382, 1693.2667,
        1601.8225, 1656.3513, 1829.3899, 1656.8955, 1552.1272, 1599.2297,
        1664.4290, 1529.3030, 1650.8201, 1562.5812, 1788.2114, 1746.5164,
        1620.3571, 1572.4031, 1586.4585, 1634.4292, 1812.1212, 1749.3666,
        1622.9698, 1737.8037, 1836.6526, 1591.9242, 1682.6488, 1638.6503,
        1563.2932, 1495.1682, 1666.8512, 1558.4709, 1570.2313, 2156.5347,
        1587.1304, 1504.1697, 1672.8541, 1754.8197, 1748.0640, 1651.0386,
        1638.4373, 1648.9636, 1668.7274, 1598.4248, 1527.3168, 1841.7488,
        1766.0833, 1804.1304, 1692.8544, 1780.2451, 1702.2308, 1577.8608,
        1734.3394, 1579.4556, 1538.2900, 1525.2169, 1549.7965, 1484.5515,
        1707.8882, 1460.2073, 1991.7457, 1632.1492, 1834.9115, 1672.2726,
        1612.1074, 1598.2073, 1750.4102, 1658.2921, 1746.4143, 1628.0703,
        1728.7013, 1711.5353, 1741.6227, 1754.7266, 1784.5767, 1699.4012,
        1623.3579, 1528.1166, 1528.0085, 1466.1498, 1398.3433, 1557.2407,
        1594.4958, 1463.4409, 1703.2307, 1462.4298, 1604.7683, 1532.7189,
        1670.9684, 1676.7804, 1772.3149, 1588.4275, 1582.6150, 1704.2687,
        1910.6492, 1936.0107, 1873.3691, 1912.6437, 1895.8625, 1816.7787,
        1635.0310, 1711.6121, 1525.7012, 1719.3374, 1432.9436, 1657.8906,
        1657.6483, 1445.7303, 1697.2545, 1469.6936, 1507.3888, 1553.8206,
        1583.0538, 1765.4441, 1759.1724, 1739.7542, 1768.3702, 1864.8555,
        1963.1252, 1924.5807, 1928.5674, 2050.3984, 2106.3333, 1889.9628,
        1779.7859, 1645.2528, 1604.4993, 1684.5000, 1635.0994, 1453.3257,
        1607.7103, 1458.3461, 2027.1169, 1411.1194, 1597.5823, 1405.0210,
        1645.9753, 1674.2091, 1717.0657, 1827.0269, 2106.0920, 1996.5210,
        1891.7197, 1921.0403, 2083.7283, 2190.4788, 2209.7432, 2238.6460,
        2055.7051, 1861.2810, 1688.7207, 1883.8331, 1804.3301, 1607.0352,
        1837.9449, 1462.0431, 1408.8524, 1540.2181, 1669.1656, 1713.3865,
        1686.8318, 1704.2896, 1759.0591, 2183.6528, 2161.1104, 2020.8389,
        1966.2872, 2002.2747, 2039.7140, 2124.8911, 2108.4810, 2149.8394,
        2049.8496, 1990.3483, 1986.8651, 2020.7234, 1870.0164, 1833.0916,
        1780.4708, 1651.3523, 1449.5204, 1626.6846, 1434.7795, 1577.5090,
        1580.5154, 1724.0763, 1953.5201, 2230.5728, 2120.2285, 2039.3929,
        1992.3328, 1962.5225, 2037.0284, 2100.9846, 2068.3135, 2115.4102,
        2053.0903, 2030.7809, 1958.8877, 2033.9124, 2013.5098, 2037.3889,
        1889.3353, 1776.2378, 1606.7485, 1709.0416, 1515.1827, 1496.6680,
        1579.5353, 1628.8768, 2017.2576, 2217.8057, 2141.9563, 2037.1614,
        2009.9784, 1990.8976, 2065.8494, 2103.2466, 2111.2644, 2024.9973,
        2071.4280, 2056.0923, 1960.5332, 1884.1772, 1957.4255, 1958.0029,
        2115.7759, 1904.3015, 1777.0232, 1666.7284, 1638.8005, 1532.8384,
        1519.0441, 1905.0627, 2126.7190, 2099.6487, 2130.1401, 2152.4890,
        2053.1392, 2030.3398, 2092.4744, 2116.3916, 2082.8035, 2127.6204,
        2024.1464, 2088.6511, 2020.6682, 1991.1382, 1993.0808, 1891.3296,
        2019.2347, 2006.0657, 1828.1917, 1604.0342, 1675.4521, 1482.6771,
        1447.6455, 1722.4845, 1865.2102, 1865.5568, 2139.3364, 2123.5513,
        2117.4270, 2079.0474, 2114.3408, 2113.5337, 2139.9939, 2098.5464,
        2163.3008, 2063.7400, 2005.1802, 1959.7153, 1924.9475, 1990.6080,
        2014.8807, 1985.9166, 1952.1135, 1712.4617, 1745.2026, 1547.3125,
        1514.6046, 1773.5159, 1749.5479, 2108.9805, 2093.1245, 1966.0730,
        2188.0930, 2128.5542, 2163.0181, 2151.4011, 2152.9058, 2091.3547,
        2146.0620, 2046.2136, 2074.0576, 2097.2937, 2025.9908, 2006.5610,
        1958.7756, 2090.9329, 1895.7748, 1726.0781, 1625.1528, 1470.8201,
        1648.0248, 1733.8988, 1785.5415, 1706.5278, 1798.3325, 1974.4956,
        2181.1118, 2179.5334, 2174.8303, 2214.8721, 2160.9246, 2098.7820,
        2158.7141, 2110.0242, 2123.7571, 2078.7781, 1994.9158, 1975.3093,
        2022.2766, 2046.9032, 1969.9076, 1712.1489, 1706.4128, 1592.9075,
        1620.9990, 1572.2631, 1632.4543, 1727.5594, 1751.8719, 1856.3306,
        2068.5398, 2202.4158, 2203.1372, 2238.3467, 2216.5303, 2178.9617,
        2153.0791, 2224.7488, 2206.9458, 2035.3979, 2026.3862, 1931.4600,
        1965.1145, 2075.0723, 1919.5090, 1917.5342, 1718.0747, 1684.7264,
        1617.6917, 1653.2966, 1627.0107, 1628.6262, 1656.2672, 1803.8143,
        1882.9520, 2084.4368, 2201.1082, 2293.5051, 2279.8535, 2230.7507,
        2193.4675, 2188.9658, 2179.5220, 2090.3389, 2041.1803, 1962.6595,
        2027.6903, 2096.9116, 1889.1646, 1860.9370, 1675.5032, 1665.9363,
        1581.9421, 1607.2474, 1709.0837, 2075.5310, 1792.5186, 1857.7916,
        1758.7177, 1815.8221, 2010.6305, 2264.2637, 2350.5654, 2308.9302,
        2228.4092, 2234.1575, 2199.4417, 2138.9780, 2104.8916, 2033.3157,
        2045.6260, 1979.5159, 1889.4417, 1721.4912, 1768.3912, 1741.6660,
        1509.8384, 1410.3309, 1559.5941, 1605.8984, 1526.1040, 1670.4856,
        1881.9094, 1697.3353, 1827.4427, 1928.6637, 2329.6152, 2359.2139,
        2173.8721, 2223.6450, 2168.3008, 2310.1719, 2132.7544, 2080.9717,
        1992.5040, 1878.0242, 1897.6874, 1804.3689, 1782.3149, 1569.6143,
        1529.4763, 1426.6127, 1418.6218, 1605.1522, 1675.6385, 1812.3765,
        1737.8428, 1777.7969, 1779.2292, 1760.8004, 2289.2583, 2324.3049,
        2309.1125, 2293.8423, 2059.7969, 2150.9983, 2116.2900, 2053.8752,
        1967.7303, 1888.2700, 1935.4725, 1931.2699, 1778.3822, 1534.0676,
        1523.5327, 1667.1005, 1705.0837, 1651.0975, 1740.3599, 1786.1346,
        1779.0248, 1612.5074, 1761.4275, 1768.5895, 1930.2031, 2055.9194,
        2197.2314, 2270.1294, 2224.7131, 2267.3682, 2015.6145, 2047.9762,
        2163.3716, 2005.5315, 2293.3494, 1856.0280, 1723.3530, 1686.5692,
        1746.9307, 1565.1047, 1872.2837, 1548.5135, 1533.4806, 1799.2872,
        1831.0280, 1619.1382, 1641.6647, 1705.7173, 1750.8049, 1808.1906,
        1849.7406, 2004.8966, 2103.1655, 2197.0173, 2233.7554, 2126.9070,
        1881.7573, 1947.4973, 2154.0388, 2131.8564, 1827.6240, 1809.2368,
        1608.6301, 1564.8831, 1634.2780, 1498.3796, 1551.2411, 1737.1624,
        1655.8320, 1745.6680, 1632.7607, 1616.1899, 1679.2366, 1709.5648,
        1787.3268, 1698.9746, 1820.3513, 1991.7926, 2026.8975, 2136.3794,
        2086.8708, 1932.5953, 1970.6177, 2044.7454, 1735.4784, 1817.8702,
        1589.6487, 1560.0742, 1654.1763, 1495.8806, 1540.5356, 1724.1531,
        1661.5090, 1728.4827, 1677.1145, 1583.6937, 1637.5360, 1781.3810,
        1748.4745, 1737.4258, 1663.8151, 1880.3138, 1860.7646, 1994.6598,
        2035.0211, 2075.9536, 1804.7072, 1731.9363, 1730.8428, 1668.5918,
        1527.3588, 1419.7262, 1461.6506, 1478.7687, 1503.4836, 1525.9980,
        1716.4235, 1593.8549, 1587.2982, 1536.5396, 1851.9508, 1934.5676,
        1651.0485, 1658.6201, 1810.6281, 1719.4424, 1663.8745, 1673.5852,
        1743.8032, 1794.9656, 1713.0522, 1715.8762, 1740.0018, 1589.9458,
        1572.8516, 1487.1678, 1480.5756, 1599.3348, 2066.3721, 1518.4497,
        1520.0366, 1769.4619, 1523.8517, 1589.4369, 1940.8699, 1513.3557,
        1687.5244, 1593.9320, 1693.8693, 1717.1831, 1549.3331, 1681.1326,
        1859.1694, 1591.2910, 1747.6888, 1684.3430, 1656.8667, 1601.6184,
        1504.8433, 1566.7295, 1488.9091, 1535.9312, 1488.6991, 1506.0542,
        1555.9423, 1579.6880, 1614.7859, 1668.0234, 1611.8206, 1672.3867,
        1539.5950, 1613.1445, 1572.3083, 1700.0457, 1722.0374, 2131.8511,
        1904.6803, 1629.1406, 1660.0037, 1714.2412, 1660.1760, 1532.7938,
        1723.9431, 1491.9978, 1609.2148, 1436.4402, 1580.9583, 1514.6206,
        1546.8328, 1537.3361, 1574.6011, 1558.2528, 1578.0421, 1747.0061,
        1549.7069, 1590.3151, 1560.9980, 1609.2390, 1651.4808, 1570.8613,
        1719.1342, 1590.2087, 1588.3771, 1534.3911, 1782.7982, 1605.8612,
        1658.7963, 1633.6926, 1730.5883, 1441.5284, 1437.9279, 1621.0094,
        1687.8773, 1532.3391, 1535.3193, 1566.5867, 1542.1930, 1750.2197,
        1540.9711, 1533.7197, 1587.4351, 1717.4205, 1873.3851, 1724.0735,
        1679.2516, 1634.9707, 1672.9568, 1772.0385, 1710.4714, 1705.2856,
        1647.8572, 1486.0819, 1653.1682, 1479.4254, 1532.8901, 1514.7811,
        1585.0282, 1474.8318, 1494.7461, 1538.2029, 1570.6711, 1654.6069,
        1581.5269, 1542.8223, 1454.1011, 1559.3578, 1967.4744, 1701.5073,
        1740.4725, 1645.2498, 1433.9730, 1455.0103, 1730.8383, 1503.7671,
        1684.2284, 1582.1816, 1475.4850, 1679.3174, 1540.2070, 1578.5957,
        1553.8242, 1544.6073, 1693.0326, 1580.4973, 1568.9775, 1727.1379,
        1915.8163, 1611.5654, 1865.2429, 1672.8910, 1639.3065, 1593.0986,
        1687.0282, 1726.1907, 1474.8994, 1477.1614, 1701.0885, 1577.1541,
        1657.5930, 1464.1127, 1680.2784, 1646.9595, 1490.1466, 1490.2954,
        1524.8916, 1602.0271, 1673.1362, 1644.6848, 1774.1279, 1632.8927,
        1565.5364, 1446.7471, 1449.7067, 1494.0739, 1490.7399, 1439.5934,
        1770.1414, 1555.6875, 1521.7756, 1662.0968, 1747.3110, 1453.6646,
        1657.1267, 1620.1454, 1712.4962, 1562.7063, 1520.1307, 1524.6096,
        1848.4930, 1795.8960, 1561.3035, 1458.3499, 1612.3141, 1693.0177,
        1518.3240, 1506.1160, 1506.5273, 1621.0856, 1493.1594, 1552.5837,
        1686.7843, 1545.0195, 1487.7407, 1530.5468, 1657.0565, 1510.2894,
        1717.9595, 1619.7992, 1885.8158, 1662.4473, 1549.6216, 1519.3406,
        1444.2146, 1452.8383, 1466.4291, 1506.1963, 1599.6541, 1657.0208,
        1593.4598, 1492.3193, 1525.1450, 1593.3195, 1605.1726, 1450.0682,
        1751.1248, 1489.9240, 1589.9150, 1628.0505, 1665.8910, 1560.1570,
        1724.6517, 1621.6665, 1493.4746, 1542.5126, 1616.9242, 1615.6201,
        1580.6833, 1634.5125, 1582.9160, 1595.7598, 1574.0486, 1633.2302,
        1494.0333, 1553.0079, 1939.0353, 1566.6304, 1568.9067, 1637.2329,
        1568.0798, 1619.8315, 1570.2668, 1653.7661, 1709.5906, 1552.6807,
        1672.0287, 1731.4562, 1468.0853, 1643.7598, 1567.3959, 1858.8673,
        1616.0498, 1448.1935, 1575.7352, 1556.5022, 1434.2202, 1679.7847,
        1458.8450, 1533.3619, 1675.7192, 1411.8472, 1496.6378, 1580.3990,
        1658.5870, 1520.1390, 1677.2183, 1525.8774, 1495.3158, 1839.8347],
       device='cuda:0')
tensor([1663.2050, 1574.7821, 1844.0886, 1803.9568, 1961.1096, 1838.9572,
        1762.0540, 1816.4160, 1862.1230, 1704.1963, 1697.6259, 1938.5092,
        1754.7029, 1682.6829, 2186.3960, 1799.3221, 1799.7786, 1640.3147,
        1965.6670, 1622.7395, 1636.2096, 1793.4115, 1904.7676, 1711.9353,
        1571.4564, 1585.1710, 1627.3688, 1743.1799, 1867.4485, 1722.4706,
        1709.0199, 1755.0137, 1641.3107, 1646.9479, 1708.9507, 1732.9418,
        1644.2450, 1699.7544, 1876.0699, 1706.3533, 1594.0520, 1638.6771,
        1717.1002, 1564.4865, 1688.4392, 1599.5524, 1848.4764, 1784.7050,
        1652.7551, 1608.4028, 1625.0140, 1667.7365, 1856.8345, 1788.4358,
        1647.6426, 1776.8043, 1888.9380, 1614.1208, 1731.0769, 1677.1960,
        1605.5686, 1528.9021, 1706.6882, 1599.9034, 1609.9028, 2211.1611,
        1623.9460, 1546.9827, 1712.7153, 1797.1523, 1796.1423, 1682.3370,
        1668.3693, 1672.4858, 1697.7185, 1624.3054, 1548.2133, 1887.3169,
        1799.9871, 1830.7876, 1717.9146, 1825.8877, 1741.4321, 1602.2385,
        1787.7195, 1620.1794, 1576.7441, 1561.2512, 1588.3824, 1520.4360,
        1750.5953, 1493.1249, 2039.6665, 1668.5021, 1897.9314, 1703.5801,
        1645.8008, 1627.3398, 1785.5192, 1688.2676, 1780.5044, 1648.0187,
        1766.3928, 1744.6318, 1775.6375, 1795.8815, 1831.2073, 1736.2446,
        1650.3936, 1561.8812, 1566.1023, 1501.3983, 1427.7369, 1597.5618,
        1633.1594, 1499.8844, 1741.5186, 1489.5188, 1654.1598, 1553.6154,
        1717.0753, 1703.6997, 1807.7207, 1619.9325, 1603.3356, 1728.0989,
        1955.6562, 1981.0983, 1922.1360, 1970.6022, 1954.9767, 1871.2745,
        1669.9641, 1749.3123, 1555.9954, 1771.6582, 1463.3357, 1702.8029,
        1693.9573, 1477.3033, 1735.6340, 1502.3276, 1537.3417, 1596.0676,
        1616.3284, 1800.6340, 1787.0671, 1763.8547, 1810.2998, 1895.1149,
        1981.4062, 1942.4010, 1950.7622, 2098.8850, 2154.0132, 1941.3630,
        1828.6101, 1682.8534, 1644.7402, 1723.4921, 1674.1556, 1486.8140,
        1639.3119, 1485.7915, 2076.9050, 1446.3224, 1646.9873, 1444.0142,
        1691.5159, 1710.5205, 1747.3699, 1870.0710, 2149.2756, 2028.3397,
        1912.0067, 1953.0374, 2125.9326, 2250.8662, 2279.2468, 2303.9121,
        2117.7444, 1917.5366, 1737.5800, 1945.6121, 1839.8767, 1643.4780,
        1896.0427, 1490.4077, 1434.3849, 1568.8413, 1721.1915, 1746.4733,
        1736.4797, 1748.1991, 1803.8279, 2227.5930, 2222.6213, 2060.5310,
        1997.3451, 2041.3413, 2068.1216, 2171.0798, 2164.2627, 2215.5315,
        2096.5452, 2034.7363, 2035.6699, 2086.2219, 1930.0649, 1890.2948,
        1829.2919, 1691.9896, 1480.5968, 1661.9468, 1459.6123, 1608.2104,
        1619.7612, 1755.6699, 1989.8696, 2284.7341, 2180.2573, 2082.8967,
        2011.6477, 1979.5190, 2066.4126, 2130.8413, 2107.2224, 2162.9072,
        2094.9346, 2078.8152, 2004.1141, 2089.5688, 2063.6987, 2093.2764,
        1950.3619, 1825.6841, 1629.0796, 1755.0133, 1539.8453, 1535.9200,
        1609.2794, 1670.7698, 2050.9031, 2278.0305, 2193.8440, 2062.8887,
        2032.0010, 2006.2207, 2097.7551, 2128.9866, 2153.1199, 2069.5857,
        2124.2690, 2106.0654, 2006.0033, 1928.5833, 2015.0050, 2012.8373,
        2175.8591, 1961.6624, 1823.0148, 1702.0388, 1678.2441, 1571.9983,
        1554.8848, 1941.6913, 2192.0103, 2162.2661, 2194.9641, 2186.5483,
        2079.1187, 2049.7683, 2122.8513, 2148.7607, 2126.6118, 2184.2041,
        2086.7368, 2151.9595, 2071.3193, 2059.2751, 2062.9705, 1949.0115,
        2073.0244, 2061.3799, 1881.5103, 1635.1172, 1711.9314, 1515.7645,
        1481.0676, 1768.4771, 1914.0040, 1919.9103, 2211.7737, 2153.5732,
        2152.7075, 2105.4224, 2144.6968, 2156.9165, 2194.4175, 2163.7632,
        2239.3257, 2138.8462, 2057.9102, 2013.9082, 1984.4843, 2061.8823,
        2083.5281, 2034.1566, 2014.3281, 1749.3062, 1788.0626, 1570.6920,
        1541.8997, 1814.9669, 1790.1917, 2188.1160, 2168.5637, 2015.6949,
        2227.8972, 2166.0085, 2188.6736, 2179.9624, 2208.5090, 2160.4827,
        2215.8350, 2119.4146, 2141.6970, 2158.8667, 2096.2444, 2078.6968,
        2034.5378, 2150.6956, 1951.8662, 1775.4199, 1659.7822, 1500.7400,
        1680.2163, 1772.9597, 1838.2307, 1742.1140, 1840.0845, 2018.7767,
        2218.3433, 2220.5835, 2194.7017, 2242.4607, 2206.3279, 2163.0349,
        2229.6853, 2188.8550, 2193.1279, 2146.1079, 2069.2830, 2051.4707,
        2099.8501, 2115.5977, 2030.0050, 1752.7018, 1756.1364, 1628.3597,
        1667.0485, 1611.9045, 1672.4980, 1771.6371, 1795.1306, 1903.4800,
        2104.4846, 2243.3914, 2242.0806, 2262.1216, 2263.4185, 2240.8386,
        2219.5520, 2303.7097, 2291.4929, 2118.3508, 2106.0554, 2018.2856,
        2052.3428, 2153.4875, 1973.4614, 1971.7791, 1767.4443, 1735.6506,
        1666.0958, 1693.5011, 1660.3467, 1669.7866, 1695.3535, 1845.0959,
        1925.5333, 2123.2798, 2237.0667, 2322.7417, 2325.5247, 2290.8186,
        2260.9868, 2257.1719, 2261.4658, 2164.6860, 2138.5146, 2060.9487,
        2101.2476, 2167.8271, 1937.7290, 1920.9556, 1706.9595, 1697.6681,
        1621.2109, 1637.6001, 1745.1672, 2125.8088, 1823.6558, 1905.2881,
        1790.3594, 1848.4303, 2048.9773, 2289.6221, 2393.4521, 2363.5869,
        2284.8872, 2300.3154, 2275.7368, 2214.9897, 2184.8672, 2119.3613,
        2122.5247, 2055.8625, 1943.0942, 1767.8207, 1815.6301, 1777.2844,
        1543.2571, 1429.1296, 1585.1803, 1635.9661, 1547.0446, 1704.9290,
        1911.0791, 1718.4385, 1866.7695, 1954.6854, 2359.2139, 2448.9387,
        2246.2305, 2281.6660, 2239.4543, 2396.5581, 2216.5298, 2174.6189,
        2074.9153, 1950.7206, 1952.1226, 1858.1498, 1827.1965, 1613.9331,
        1560.2703, 1450.8776, 1434.9822, 1636.1615, 1707.0215, 1847.6572,
        1763.3757, 1802.5879, 1809.7842, 1795.3810, 2322.3447, 2383.1086,
        2397.3259, 2400.5032, 2127.9236, 2216.9265, 2197.8838, 2144.0557,
        2049.0928, 1965.2191, 1996.6311, 1991.2587, 1817.4080, 1556.3065,
        1551.0865, 1697.7571, 1737.6924, 1671.5542, 1764.6792, 1822.2025,
        1811.9856, 1634.5525, 1797.5167, 1799.7438, 1965.3643, 2102.1421,
        2259.8140, 2357.8171, 2321.4973, 2378.6287, 2091.0513, 2120.0161,
        2239.8228, 2076.4348, 2400.9263, 1907.4348, 1763.0697, 1733.7887,
        1779.3457, 1580.1400, 1918.4834, 1570.2332, 1556.2704, 1824.7479,
        1860.3918, 1645.1367, 1666.2256, 1737.1536, 1779.7355, 1845.9880,
        1890.5840, 2055.2417, 2185.2136, 2293.6226, 2335.5703, 2231.3286,
        1955.5121, 2005.2339, 2245.7339, 2223.8687, 1871.0222, 1859.3925,
        1642.8848, 1591.8225, 1660.3110, 1519.5890, 1572.6941, 1776.3789,
        1681.8324, 1768.1433, 1662.9362, 1642.1707, 1710.6223, 1732.5830,
        1824.3473, 1730.6154, 1866.3021, 2051.1311, 2110.2051, 2232.0576,
